timestamp,power
1696524300,398
1696525200,697
1696526100,992
1696527000,621
1696527900,519
1696528800,764
1696529700,874
1696530600,356
1696531500,349
1696532400,276
1696533300,290
1696534200,291
1696535100,316
1696536000,299
1696536900,181
1696537800,96
1696538700,112
1696539600,118
1696540500,95
1696541400,102
1696542300,97
1696543200,125
1696544100,118
1696545000,100
1696545900,91
1696546800,101
1696547700,109
1696548600,127
1696549500,96
1696550400,112
1696551300,101
1696552200,112
1696553100,105
1696554000,91
1696554900,98
1696555800,82
1696556700,123
1696557600,92
1696558500,109
1696559400,89
1696560300,281
1696561200,113
1696562100,123
1696563000,109
1696563900,197
1696564800,431
1696565700,1271
1696566600,949
1696567500,765
1696568400,692
1696569300,681
1696570200,723
1696571100,663
1696572000,660
1696572900,345
1696573800,227
1696574700,246
1696575600,230
1696576500,219
1696577400,272
1696578300,204
1696579200,180
1696580100,151
1696581000,168
1696581900,789
1696582800,217
1696583700,594
1696584600,629
1696585500,657
1696586400,498
1696587300,348
1696588200,563
1696589100,272
1696590000,567
1696590900,1054
1696591800,727
1696592700,697
1696593600,325
1696594500,202
1696595400,189
1696596300,214
1696597200,235
1696598100,184
1696599000,185
1696599900,171
1696600800,170
1696601700,187
1696602600,182
1696603500,205
1696604400,176
1696605300,715
1696606200,955
1696607100,601
1696608000,489
1696608900,340
1696609800,837
1696610700,377
1696611600,350
1696612500,348
1696613400,359
1696614300,361
1696615200,401
1696616100,343
1696617000,329
1696617900,329
1696618800,312
1696619700,276
1696620600,254
1696621500,260
1696622400,255
1696623300,252
1696624200,205
1696625100,208
1696626000,180
1696626900,227
1696627800,121
1696628700,92
1696629600,75
1696630500,94
1696631400,72
1696632300,117
1696633200,76
1696634100,134
1696635000,113
1696635900,93
1696636800,133
1696637700,90
1696638600,99
1696639500,99
1696640400,119
1696641300,150
1696642200,150
1696643100,99
1696644000,116
1696644900,113
1696645800,135
1696646700,196
1696647600,187
1696648500,87
1696649400,140
1696650300,156
1696651200,250
1696652100,1044
1696653000,1044
1696653900,761
1696654800,728
1696655700,703
1696656600,689
1696657500,632
1696658400,641
1696659300,354
1696660200,229
1696661100,218
1696662000,199
1696662900,240
1696663800,194
1696664700,182
1696665600,258
1696666500,728
1696667400,364
1696668300,270
1696669200,285
1696670100,784
1696671000,536
1696671900,473
1696672800,462
1696673700,946
1696674600,568
1696675500,337
1696676400,229
1696677300,189
1696678200,161
1696679100,109
1696680000,183
1696680900,154
1696681800,163
1696682700,150
1696683600,154
1696684500,174
1696685400,162
1696686300,175
1696687200,147
1696688100,336
1696689000,216
1696689900,172
1696690800,151
1696691700,365
1696692600,605
1696693500,434
1696694400,493
1696695300,352
1696696200,807
1696697100,334
1696698000,474
1696698900,745
1696699800,391
1696700700,375
1696701600,409
1696702500,419
1696703400,405
1696704300,371
1696705200,385
1696706100,365
1696707000,359
1696707900,370
1696708800,344
1696709700,274
1696710600,265
1696711500,227
1696712400,218
1696713300,87
1696714200,86
1696715100,101
1696716000,86
1696716900,75
1696717800,93
1696718700,117
1696719600,130
1696720500,110
1696721400,87
1696722300,95
1696723200,97
1696724100,126
1696725000,83
1696725900,102
1696726800,95
1696727700,123
1696728600,99
1696729500,96
1696730400,87
1696731300,87
1696732200,107
1696733100,324
1696734000,167
1696734900,118
1696735800,106
1696736700,182
1696737600,265
1696738500,440
1696739400,168
1696740300,217
1696741200,200
1696742100,158
1696743000,163
1696743900,164
1696744800,201
1696745700,134
1696746600,118
1696747500,116
1696748400,146
1696749300,142
1696750200,142
1696751100,110
1696752000,153
1696752900,388
1696753800,558
1696754700,448
1696755600,266
1696756500,420
1696757400,905
1696758300,683
1696759200,581
1696760100,716
1696761000,471
1696761900,241
1696762800,183
1696763700,194
1696764600,182
1696765500,220
1696766400,257
1696767300,214
1696768200,203
1696769100,214
1696770000,223
1696770900,206
1696771800,216
1696772700,227
1696773600,221
1696774500,244
1696775400,255
1696776300,232
1696777200,239
1696778100,219
1696779000,210
1696779900,250
1696780800,267
1696781700,288
1696782600,275
1696783500,266
1696784400,733
1696785300,774
1696786200,1153
1696787100,935
1696788000,356
1696788900,379
1696789800,338
1696790700,357
1696791600,342
1696792500,341
1696793400,357
1696794300,356
1696795200,494
1696796100,600
1696797000,366
1696797900,195
1696798800,600
1696799700,337
1696800600,135
1696801500,149
1696802400,210
1696803300,151
1696804200,149
1696805100,141
1696806000,130
1696806900,143
1696807800,199
1696808700,141
1696809600,152
1696810500,136
1696811400,167
1696812300,145
1696813200,126
1696814100,182
1696815000,124
1696815900,149
1696816800,144
1696817700,132
1696818600,124
1696819500,263
1696820400,260
1696821300,187
1696822200,172
1696823100,207
1696824000,507
1696824900,1052
1696825800,1065
1696826700,771
1696827600,704
1696828500,705
1696829400,514
1696830300,265
1696831200,260
1696832100,243
1696833000,287
1696833900,246
1696834800,292
1696835700,266
1696836600,338
1696837500,1065
1696838400,727
1696839300,741
1696840200,662
1696841100,659
1696842000,545
1696842900,618
1696843800,644
1696844700,397
1696845600,272
1696846500,406
1696847400,573
1696848300,667
1696849200,349
1696850100,287
1696851000,314
1696851900,734
1696852800,721
1696853700,676
1696854600,496
1696855500,232
1696856400,252
1696857300,243
1696858200,274
1696859100,234
1696860000,233
1696860900,231
1696861800,382
1696862700,315
1696863600,231
1696864500,369
1696865400,257
1696866300,294
1696867200,332
1696868100,300
1696869000,259
1696869900,279
1696870800,276
1696871700,310
1696872600,318
1696873500,352
1696874400,528
1696875300,658
1696876200,393
1696877100,350
1696878000,342
1696878900,383
1696879800,369
1696880700,392
1696881600,325
1696882500,271
1696883400,266
1696884300,254
1696885200,208
1696886100,140
1696887000,144
1696887900,169
1696888800,172
1696889700,167
1696890600,177
1696891500,131
1696892400,132
1696893300,127
1696894200,195
1696895100,166
1696896000,133
1696896900,138
1696897800,121
1696898700,134
1696899600,176
1696900500,170
1696901400,136
1696902300,149
1696903200,127
1696904100,164
1696905000,111
1696905900,175
1696906800,132
1696907700,133
1696908600,162
1696909500,139
1696910400,133
1696911300,150
1696912200,278
1696913100,280
1696914000,239
1696914900,211
1696915800,200
1696916700,200
1696917600,937
1696918500,444
1696919400,747
1696920300,442
1696921200,376
1696922100,456
1696923000,863
1696923900,329
1696924800,228
1696925700,229
1696926600,240
1696927500,405
1696928400,561
1696929300,326
1696930200,656
1696931100,548
1696932000,301
1696932900,347
1696933800,336
1696934700,286
1696935600,265
1696936500,466
1696937400,1166
1696938300,1323
1696939200,1054
1696940100,901
1696941000,1125
1696941900,1004
1696942800,333
1696943700,375
1696944600,414
1696945500,378
1696946400,347
1696947300,494
1696948200,321
1696949100,353
1696950000,355
1696950900,397
1696951800,941
1696952700,675
1696953600,764
1696954500,766
1696955400,692
1696956300,703
1696957200,726
1696958100,759
1696959000,1523
1696959900,1411
1696960800,516
1696961700,374
1696962600,368
1696963500,386
1696964400,392
1696965300,361
1696966200,348
1696967100,241
1696968000,162
1696968900,109
1696969800,100
1696970700,117
1696971600,96
1696972500,124
1696973400,97
1696974300,100
1696975200,81
1696976100,99
1696977000,118
1696977900,115
1696978800,81
1696979700,110
1696980600,79
1696981500,129
1696982400,88
1696983300,96
1696984200,104
1696985100,103
1696986000,124
1696986900,96
1696987800,94
1696988700,94
1696989600,95
1696990500,113
1696991400,100
1696992300,103
1696993200,104
1696994100,82
1696995000,120
1696995900,94
1696996800,143
1696997700,941
1696998600,696
1696999500,694
1697000400,703
1697001300,276
1697002200,225
1697003100,243
1697004000,256
1697004900,252
1697005800,252
1697006700,299
1697007600,289
1697008500,338
1697009400,306
1697010300,286
1697011200,310
1697012100,648
1697013000,648
1697013900,1119
1697014800,813
1697015700,1391
1697016600,1232
1697017500,1233
1697018400,511
1697019300,398
1697020200,297
1697021100,276
1697022000,293
1697022900,270
1697023800,281
1697024700,207
1697025600,211
1697026500,206
1697027400,201
1697028300,199
1697029200,192
1697030100,191
1697031000,203
1697031900,159
1697032800,163
1697033700,151
1697034600,136
1697035500,214
1697036400,138
1697037300,157
1697038200,231
1697039100,278
1697040000,272
1697040900,353
1697041800,279
1697042700,276
1697043600,643
1697044500,827
1697045400,805
1697046300,1062
1697047200,653
1697048100,555
1697049000,362
1697049900,912
1697050800,448
1697051700,314
1697052600,352
1697053500,295
1697054400,266
1697055300,254
1697056200,317
1697057100,234
1697058000,216
1697058900,161
1697059800,112
1697060700,117
1697061600,100
1697062500,121
1697063400,103
1697064300,111
1697065200,80
1697066100,110
1697067000,102
1697067900,135
1697068800,104
1697069700,105
1697070600,96
1697071500,123
1697072400,113
1697073300,109
1697074200,88
1697075100,88
1697076000,93
1697076900,120
1697077800,98
1697078700,110
1697079600,91
1697080500,96
1697081400,142
1697082300,111
1697083200,643
1697084100,577
1697085000,620
1697085900,713
1697086800,481
1697087700,183
1697088600,200
1697089500,159
1697090400,227
1697091300,282
1697092200,807
1697093100,427
1697094000,396
1697094900,344
1697095800,815
1697096700,353
1697097600,365
1697098500,327
1697099400,295
1697100300,590
1697101200,1072
1697102100,1009
1697103000,793
1697103900,721
1697104800,743
1697105700,1006
1697106600,729
1697107500,333
1697108400,325
1697109300,203
1697110200,228
1697111100,233
1697112000,179
1697112900,186
1697113800,227
1697114700,242
1697115600,277
1697116500,267
1697117400,255
1697118300,255
1697119200,288
1697120100,287
1697121000,246
1697121900,273
1697122800,260
1697123700,251
1697124600,249
1697125500,294
1697126400,296
1697127300,486
1697128200,545
1697129100,545
1697130000,423
1697130900,852
1697131800,567
1697132700,489
1697133600,405
1697134500,424
1697135400,387
1697136300,344
1697137200,377
1697138100,374
1697139000,254
1697139900,252
1697140800,255
1697141700,257
1697142600,127
1697143500,119
1697144400,97
1697145300,117
1697146200,123
1697147100,128
1697148000,86
1697148900,105
1697149800,123
1697150700,167
1697151600,120
1697152500,127
1697153400,125
1697154300,139
1697155200,85
1697156100,131
1697157000,154
1697157900,113
1697158800,125
1697159700,109
1697160600,87
1697161500,104
1697162400,187
1697163300,143
1697164200,97
1697165100,286
1697166000,117
1697166900,159
1697167800,161
1697168700,164
1697169600,217
1697170500,962
1697171400,641
1697172300,679
1697173200,669
1697174100,359
1697175000,268
1697175900,175
1697176800,186
1697177700,239
1697178600,243
1697179500,268
1697180400,254
1697181300,236
1697182200,214
1697183100,568
1697184000,1151
1697184900,886
1697185800,773
1697186700,599
1697187600,325
1697188500,292
1697189400,309
1697190300,299
1697191200,280
1697192100,278
1697193000,849
1697193900,853
1697194800,380
1697195700,247
1697196600,184
1697197500,639
1697198400,625
1697199300,681
1697200200,654
1697201100,247
1697202000,192
1697202900,177
1697203800,188
1697204700,236
1697205600,170
1697206500,159
1697207400,195
1697208300,177
1697209200,165
1697210100,394
1697211000,406
1697211900,869
1697212800,423
1697213700,375
1697214600,386
1697215500,830
1697216400,684
1697217300,508
1697218200,353
1697219100,362
1697220000,384
1697220900,354
1697221800,350
1697222700,411
1697223600,356
1697224500,380
1697225400,355
1697226300,350
1697227200,294
1697228100,281
1697229000,313
1697229900,254
1697230800,131
1697231700,132
1697232600,153
1697233500,122
1697234400,127
1697235300,145
1697236200,128
1697237100,143
1697238000,131
1697238900,127
1697239800,114
1697240700,134
1697241600,146
1697242500,128
1697243400,130
1697244300,147
1697245200,141
1697246100,114
1697247000,110
1697247900,116
1697248800,103
1697249700,128
1697250600,126
1697251500,321
1697252400,246
1697253300,146
1697254200,162
1697255100,123
1697256000,210
1697256900,902
1697257800,1120
1697258700,845
1697259600,708
1697260500,343
1697261400,219
1697262300,248
1697263200,212
1697264100,219
1697265000,223
1697265900,412
1697266800,604
1697267700,310
