timestamp,power
1699525800,185
1699526700,168
1699527600,286
1699528500,130
1699529400,163
1699530300,141
1699531200,138
1699532100,133
1699533000,116
1699533900,220
1699534800,500
1699535700,1265
1699536600,906
1699537500,842
1699538400,1027
1699539300,312
1699540200,170
1699541100,204
1699542000,278
1699542900,203
1699543800,176
1699544700,180
1699545600,162
1699546500,172
1699547400,173
1699548300,207
1699549200,182
1699550100,222
1699551000,240
1699551900,230
1699552800,259
1699553700,238
1699554600,254
1699555500,233
1699556400,280
1699557300,232
1699558200,242
1699559100,177
1699560000,156
1699560900,168
1699561800,156
1699562700,173
1699563600,195
1699564500,172
1699565400,160
1699566300,170
1699567200,152
1699568100,122
1699569000,103
1699569900,174
1699570800,112
1699571700,81
1699572600,62
1699573500,69
1699574400,58
1699575300,66
1699576200,69
1699577100,55
1699578000,42
1699578900,60
1699579800,42
1699580700,49
1699581600,44
1699582500,60
1699583400,43
1699584300,46
1699585200,57
1699586100,46
1699587000,49
1699587900,41
1699588800,61
1699589700,51
1699590600,65
1699591500,66
1699592400,75
1699593300,87
1699594200,103
1699595100,97
1699596000,91
1699596900,206
1699597800,86
1699598700,303
1699599600,130
1699600500,115
1699601400,475
1699602300,190
1699603200,351
1699604100,76
1699605000,75
1699605900,50
1699606800,40
1699607700,55
1699608600,47
1699609500,59
1699610400,65
1699611300,88
1699612200,88
1699613100,78
1699614000,62
1699614900,193
1699615800,112
1699616700,108
1699617600,119
1699618500,114
1699619400,113
1699620300,111
1699621200,120
1699622100,100
1699623000,74
1699623900,102
1699624800,129
1699625700,147
1699626600,219
1699627500,173
1699628400,201
1699629300,195
1699630200,235
1699631100,203
1699632000,235
1699632900,207
1699633800,198
1699634700,197
1699635600,214
1699636500,179
1699637400,225
1699638300,217
1699639200,210
1699640100,198
1699641000,245
1699641900,268
1699642800,284
1699643700,227
1699644600,221
1699645500,226
1699646400,175
1699647300,154
1699648200,249
1699649100,222
1699650000,200
1699650900,195
1699651800,158
1699652700,92
1699653600,98
1699654500,102
1699655400,86
1699656300,73
1699657200,103
1699658100,64
1699659000,57
1699659900,53
1699660800,64
1699661700,58
1699662600,49
1699663500,56
1699664400,62
1699665300,69
1699666200,62
1699667100,78
1699668000,67
1699668900,81
1699669800,70
1699670700,91
1699671600,58
1699672500,55
1699673400,44
1699674300,67
1699675200,45
1699676100,61
1699677000,86
1699677900,83
1699678800,109
1699679700,193
1699680600,135
1699681500,265
1699682400,163
1699683300,163
1699684200,99
1699685100,65
1699686000,72
1699686900,67
1699687800,86
1699688700,52
1699689600,47
1699690500,48
1699691400,52
1699692300,47
1699693200,56
1699694100,85
1699695000,70
1699695900,74
1699696800,66
1699697700,93
1699698600,82
1699699500,84
1699700400,67
1699701300,201
1699702200,82
1699703100,82
1699704000,82
1699704900,81
1699705800,66
1699706700,58
1699707600,67
1699708500,74
1699709400,120
1699710300,102
1699711200,135
1699712100,142
1699713000,136
1699713900,139
1699714800,152
1699715700,125
1699716600,98
1699717500,94
1699718400,94
1699719300,122
1699720200,128
1699721100,162
1699722000,197
1699722900,284
1699723800,207
1699724700,200
1699725600,234
1699726500,207
1699727400,181
1699728300,182
1699729200,347
1699730100,293
1699731000,189
1699731900,160
1699732800,130
1699733700,102
1699734600,123
1699735500,200
1699736400,171
1699737300,152
1699738200,141
1699739100,143
1699740000,120
1699740900,119
1699741800,111
1699742700,94
1699743600,61
1699744500,69
1699745400,74
1699746300,67
1699747200,61
1699748100,66
1699749000,71
1699749900,55
1699750800,63
1699751700,62
1699752600,76
1699753500,71
1699754400,79
1699755300,81
1699756200,88
1699757100,81
1699758000,79
1699758900,93
1699759800,55
1699760700,61
1699761600,60
1699762500,80
1699763400,73
1699764300,120
1699765200,356
1699766100,174
1699767000,161
1699767900,164
1699768800,323
1699769700,114
1699770600,130
1699771500,99
1699772400,130
1699773300,103
1699774200,130
1699775100,501
1699776000,247
1699776900,411
1699777800,50
1699778700,64
1699779600,65
1699780500,65
1699781400,56
1699782300,90
1699783200,90
1699784100,99
1699785000,127
1699785900,181
1699786800,146
1699787700,137
1699788600,146
1699789500,154
1699790400,171
1699791300,134
1699792200,114
1699793100,119
1699794000,125
1699794900,106
1699795800,97
1699796700,118
1699797600,147
1699798500,108
1699799400,261
1699800300,293
1699801200,125
1699802100,178
1699803000,165
1699803900,190
1699804800,152
1699805700,161
1699806600,167
1699807500,148
1699808400,128
1699809300,142
1699810200,195
1699811100,172
1699812000,176
1699812900,175
1699813800,210
1699814700,190
1699815600,225
1699816500,243
1699817400,256
1699818300,242
1699819200,230
1699820100,240
1699821000,151
1699821900,146
1699822800,152
1699823700,171
1699824600,122
1699825500,120
1699826400,109
1699827300,72
1699828200,79
1699829100,77
1699830000,85
1699830900,72
1699831800,81
1699832700,86
1699833600,82
1699834500,77
1699835400,78
1699836300,94
1699837200,49
1699838100,64
1699839000,66
1699839900,73
1699840800,47
1699841700,50
1699842600,56
1699843500,48
1699844400,44
1699845300,42
1699846200,79
1699847100,64
1699848000,75
1699848900,69
1699849800,71
1699850700,48
1699851600,236
1699852500,96
1699853400,109
1699854300,255
1699855200,125
1699856100,170
1699857000,202
1699857900,306
1699858800,108
1699859700,158
1699860600,53
1699861500,110
1699862400,179
1699863300,175
1699864200,94
1699865100,94
1699866000,80
1699866900,122
1699867800,124
1699868700,711
1699869600,524
1699870500,69
1699871400,151
1699872300,117
1699873200,178
1699874100,611
1699875000,257
1699875900,488
1699876800,82
1699877700,80
1699878600,795
1699879500,929
1699880400,689
1699881300,535
1699882200,385
1699883100,130
1699884000,139
1699884900,117
1699885800,118
1699886700,230
1699887600,486
1699888500,116
1699889400,121
1699890300,104
1699891200,116
1699892100,87
1699893000,94
1699893900,119
1699894800,185
1699895700,288
1699896600,642
1699897500,327
1699898400,506
1699899300,243
1699900200,224
1699901100,250
1699902000,319
1699902900,289
1699903800,242
1699904700,237
1699905600,177
1699906500,140
1699907400,124
1699908300,142
1699909200,96
1699910100,80
1699911000,61
1699911900,90
1699912800,77
1699913700,64
1699914600,78
1699915500,68
1699916400,62
1699917300,39
1699918200,62
1699919100,41
1699920000,50
1699920900,49
1699921800,81
1699922700,68
1699923600,64
1699924500,79
1699925400,90
1699926300,86
1699927200,79
1699928100,75
1699929000,75
1699929900,100
1699930800,84
1699931700,98
1699932600,115
1699933500,116
1699934400,103
1699935300,104
1699936200,74
1699937100,63
1699938000,71
1699938900,83
1699939800,94
1699940700,83
1699941600,142
1699942500,186
1699943400,230
1699944300,76
1699945200,324
1699946100,269
1699947000,126
1699947900,234
1699948800,230
1699949700,131
1699950600,128
1699951500,128
1699952400,133
1699953300,374
1699954200,475
1699955100,385
1699956000,292
1699956900,234
1699957800,290
1699958700,330
1699959600,451
1699960500,564
1699961400,206
1699962300,128
1699963200,153
1699964100,155
1699965000,150
1699965900,419
1699966800,203
1699967700,332
1699968600,580
1699969500,482
1699970400,223
1699971300,276
1699972200,258
1699973100,205
1699974000,195
1699974900,149
1699975800,517
1699976700,696
1699977600,482
1699978500,461
1699979400,380
1699980300,654
1699981200,548
1699982100,420
1699983000,287
1699983900,337
1699984800,426
1699985700,269
1699986600,248
1699987500,231
1699988400,218
1699989300,218
1699990200,209
1699991100,224
1699992000,336
1699992900,711
1699993800,332
1699994700,500
1699995600,172
1699996500,129
1699997400,143
1699998300,116
1699999200,139
1700000100,100
1700001000,148
1700001900,102
1700002800,105
1700003700,89
1700004600,78
1700005500,54
1700006400,53
1700007300,75
1700008200,53
1700009100,97
1700010000,94
1700010900,114
1700011800,91
1700012700,96
1700013600,64
1700014500,65
1700015400,51
1700016300,50
1700017200,75
1700018100,77
1700019000,80
1700019900,73
1700020800,97
1700021700,80
1700022600,262
1700023500,81
1700024400,101
1700025300,78
1700026200,123
1700027100,128
1700028000,138
1700028900,128
1700029800,77
1700030700,85
1700031600,82
1700032500,182
1700033400,138
1700034300,77
1700035200,169
1700036100,80
1700037000,80
1700037900,82
1700038800,83
1700039700,78
1700040600,144
1700041500,252
1700042400,213
1700043300,126
1700044200,144
1700045100,150
1700046000,93
1700046900,78
1700047800,67
1700048700,89
1700049600,95
1700050500,102
1700051400,93
1700052300,149
1700053200,106
1700054100,85
1700055000,79
1700055900,138
1700056800,87
1700057700,82
1700058600,125
1700059500,139
1700060400,128
1700061300,113
1700062200,113
1700063100,105
1700064000,86
1700064900,88
1700065800,94
1700066700,111
1700067600,123
1700068500,196
1700069400,252
1700070300,287
1700071200,244
1700072100,235
1700073000,219
1700073900,241
1700074800,185
1700075700,153
1700076600,151
1700077500,211
1700078400,201
1700079300,184
1700080200,195
1700081100,172
1700082000,168
1700082900,205
1700083800,218
1700084700,160
1700085600,135
1700086500,121
1700087400,65
1700088300,64
1700089200,49
1700090100,68
1700091000,72
1700091900,96
1700092800,84
1700093700,78
1700094600,80
1700095500,78
1700096400,64
1700097300,41
1700098200,58
1700099100,44
1700100000,49
1700100900,65
1700101800,82
1700102700,66
1700103600,74
1700104500,64
1700105400,79
1700106300,69
1700107200,75
1700108100,68
1700109000,73
1700109900,75
1700110800,71
1700111700,87
1700112600,76
1700113500,72
1700114400,63
1700115300,85
1700116200,264
1700117100,267
1700118000,215
1700118900,522
1700119800,221
1700120700,775
1700121600,129
1700122500,237
1700123400,662
1700124300,634
1700125200,627
1700126100,698
1700127000,151
1700127900,145
1700128800,233
1700129700,196
1700130600,206
1700131500,619
1700132400,909
1700133300,811
1700134200,721
1700135100,460
1700136000,149
1700136900,160
1700137800,137
1700138700,197
1700139600,156
1700140500,120
1700141400,118
1700142300,114
1700143200,122
1700144100,117
1700145000,136
1700145900,117
1700146800,125
1700147700,107
1700148600,162
1700149500,149
1700150400,152
1700151300,195
1700152200,172
1700153100,193
1700154000,479
1700154900,561
1700155800,695
1700156700,239
1700157600,205
1700158500,204
1700159400,202
1700160300,197
1700161200,225
1700162100,287
1700163000,260
1700163900,218
1700164800,183
1700165700,172
1700166600,163
1700167500,124
1700168400,111
1700169300,109
1700170200,80
1700171100,72
1700172000,88
1700172900,87
1700173800,108
1700174700,97
1700175600,108
1700176500,89
1700177400,104
1700178300,74
1700179200,79
1700180100,63
1700181000,53
1700181900,63
1700182800,89
1700183700,83
1700184600,75
1700185500,89
1700186400,85
1700187300,76
1700188200,52
1700189100,62
1700190000,60
1700190900,62
1700191800,93
1700192700,104
1700193600,100
1700194500,85
1700195400,97
1700196300,104
1700197200,67
1700198100,224
1700199000,181
1700199900,159
1700200800,139
1700201700,86
1700202600,71
1700203500,99
1700204400,79
1700205300,80
1700206200,62
1700207100,84
1700208000,63
1700208900,48
1700209800,40
1700210700,58
1700211600,54
1700212500,65
1700213400,245
1700214300,620
1700215200,446
1700216100,185
1700217000,414
1700217900,1101
1700218800,919
1700219700,308
1700220600,148
1700221500,150
1700222400,147
1700223300,297
1700224200,392
1700225100,1189
1700226000,1129
1700226900,976
1700227800,1032
1700228700,289
1700229600,187
1700230500,166
1700231400,183
1700232300,173
1700233200,188
1700234100,190
1700235000,268
1700235900,346
1700236800,219
1700237700,359
1700238600,215
1700239500,201
1700240400,122
1700241300,77
1700242200,68
1700243100,67
1700244000,57
1700244900,95
1700245800,121
1700246700,116
1700247600,119
1700248500,99
1700249400,98
1700250300,123
1700251200,113
1700252100,127
1700253000,115
1700253900,97
1700254800,95
1700255700,90
1700256600,81
1700257500,69
1700258400,95
1700259300,154
1700260200,188
1700261100,150
1700262000,147
1700262900,88
1700263800,98
1700264700,61
1700265600,69
1700266500,65
1700267400,77
1700268300,75
1700269200,86
1700270100,96
1700271000,96
1700271900,94
1700272800,84
1700273700,95
1700274600,94
1700275500,110
1700276400,80
1700277300,82
1700278200,68
1700279100,70
1700280000,84
1700280900,92
1700281800,105
1700282700,97
1700283600,99
1700284500,83
1700285400,98
1700286300,81
1700287200,90
1700288100,83
1700289000,237
1700289900,78
1700290800,94
1700291700,107
1700292600,120
1700293500,204
1700294400,148
1700295300,122
1700296200,129
1700297100,112
1700298000,135
1700298900,601
1700299800,701
1700300700,729
1700301600,439
1700302500,216
1700303400,326
1700304300,150
1700305200,222
1700306100,167
1700307000,175
1700307900,173
1700308800,156
1700309700,244
1700310600,338
1700311500,315
1700312400,139
1700313300,101
1700314200,91
1700315100,79
1700316000,71
1700316900,74
1700317800,85
1700318700,72
1700319600,100
1700320500,92
1700321400,115
1700322300,92
1700323200,85
1700324100,102
1700325000,296
1700325900,140
1700326800,172
1700327700,200
1700328600,103
1700329500,87
1700330400,146
1700331300,179
