timestamp,power
1685336400,173
1685337300,153
1685338200,161
1685339100,186
1685340000,197
1685340900,189
1685341800,396
1685342700,474
1685343600,456
1685344500,351
1685345400,427
1685346300,492
1685347200,492
1685348100,310
1685349000,279
1685349900,425
1685350800,678
1685351700,261
1685352600,389
1685353500,1650
1685354400,1032
1685355300,199
1685356200,271
1685357100,190
1685358000,543
1685358900,318
1685359800,413
1685360700,372
1685361600,464
1685362500,654
1685363400,333
1685364300,492
1685365200,397
1685366100,308
1685367000,429
1685367900,804
1685368800,346
1685369700,408
1685370600,456
1685371500,451
1685372400,450
1685373300,606
1685374200,495
1685375100,362
1685376000,319
1685376900,321
1685377800,308
1685378700,358
1685379600,337
1685380500,346
1685381400,345
1685382300,451
1685383200,370
1685384100,438
1685385000,453
1685385900,426
1685386800,397
1685387700,427
1685388600,368
1685389500,309
1685390400,317
1685391300,355
1685392200,335
1685393100,353
1685394000,324
1685394900,267
1685395800,229
1685396700,235
1685397600,217
1685398500,205
1685399400,153
1685400300,171
1685401200,169
1685402100,180
1685403000,151
1685403900,160
1685404800,171
1685405700,174
1685406600,152
1685407500,142
1685408400,153
1685409300,152
1685410200,155
1685411100,150
1685412000,151
1685412900,148
1685413800,173
1685414700,149
1685415600,152
1685416500,166
1685417400,161
1685418300,165
1685419200,163
1685420100,186
1685421000,148
1685421900,190
1685422800,162
1685423700,158
1685424600,182
1685425500,234
1685426400,276
1685427300,237
1685428200,204
1685429100,226
1685430000,219
1685430900,260
1685431800,288
1685432700,302
1685433600,298
1685434500,290
1685435400,270
1685436300,256
1685437200,235
1685438100,360
1685439000,389
1685439900,248
1685440800,828
1685441700,485
1685442600,296
1685443500,223
1685444400,216
1685445300,239
1685446200,250
1685447100,477
1685448000,629
1685448900,451
1685449800,274
1685450700,307
1685451600,409
1685452500,390
1685453400,529
1685454300,1081
1685455200,662
1685456100,542
1685457000,949
1685457900,878
1685458800,362
1685459700,337
1685460600,334
1685461500,313
1685462400,278
1685463300,280
1685464200,383
1685465100,370
1685466000,415
1685466900,407
1685467800,458
1685468700,428
1685469600,458
1685470500,440
1685471400,477
1685472300,951
1685473200,853
1685474100,842
1685475000,1134
1685475900,1188
1685476800,763
1685477700,660
1685478600,641
1685479500,1084
1685480400,729
1685481300,737
1685482200,1039
1685483100,1081
1685484000,617
1685484900,672
1685485800,705
1685486700,608
1685487600,464
1685488500,537
1685489400,609
1685490300,234
1685491200,178
1685492100,696
1685493000,403
1685493900,154
1685494800,150
1685495700,172
1685496600,144
1685497500,153
1685498400,155
1685499300,164
1685500200,166
1685501100,160
1685502000,159
1685502900,164
1685503800,177
1685504700,169
1685505600,163
1685506500,189
1685507400,178
1685508300,149
1685509200,183
1685510100,178
1685511000,179
1685511900,157
1685512800,168
1685513700,180
1685514600,245
1685515500,163
1685516400,212
1685517300,709
1685518200,417
1685519100,333
1685520000,529
1685520900,858
1685521800,330
1685522700,240
1685523600,242
1685524500,235
1685525400,287
1685526300,543
1685527200,761
1685528100,400
1685529000,318
1685529900,313
1685530800,325
1685531700,354
1685532600,308
1685533500,324
1685534400,294
1685535300,304
1685536200,306
1685537100,284
1685538000,315
1685538900,300
1685539800,370
1685540700,301
1685541600,327
1685542500,316
1685543400,305
1685544300,290
1685545200,499
1685546100,636
1685547000,319
1685547900,317
1685548800,334
1685549700,330
1685550600,340
1685551500,924
1685552400,1019
1685553300,788
1685554200,785
1685555100,945
1685556000,341
1685556900,391
1685557800,761
1685558700,695
1685559600,361
1685560500,404
1685561400,422
1685562300,402
1685563200,396
1685564100,366
1685565000,384
1685565900,340
1685566800,307
1685567700,210
1685568600,191
1685569500,191
1685570400,172
1685571300,157
1685572200,148
1685573100,167
1685574000,182
1685574900,154
1685575800,162
1685576700,161
1685577600,176
1685578500,168
1685579400,152
1685580300,161
1685581200,145
1685582100,154
1685583000,152
1685583900,150
1685584800,143
1685585700,152
1685586600,147
1685587500,173
1685588400,145
1685589300,168
1685590200,143
1685591100,186
1685592000,176
1685592900,166
1685593800,152
1685594700,165
1685595600,164
1685596500,184
1685597400,174
1685598300,167
1685599200,173
1685600100,147
1685601000,194
1685601900,217
1685602800,223
1685603700,467
1685604600,642
1685605500,492
1685606400,224
1685607300,225
1685608200,330
1685609100,319
1685610000,283
1685610900,261
1685611800,497
1685612700,352
1685613600,318
1685614500,658
1685615400,894
1685616300,414
1685617200,364
1685618100,236
1685619000,192
1685619900,209
1685620800,207
1685621700,194
1685622600,190
1685623500,202
1685624400,193
1685625300,231
1685626200,234
1685627100,266
1685628000,305
1685628900,273
1685629800,249
1685630700,284
1685631600,223
1685632500,226
1685633400,216
1685634300,214
1685635200,244
1685636100,237
1685637000,247
1685637900,522
1685638800,386
1685639700,264
1685640600,274
1685641500,313
1685642400,342
1685643300,333
1685644200,328
1685645100,318
1685646000,326
1685646900,301
1685647800,349
1685648700,369
1685649600,384
1685650500,277
1685651400,284
1685652300,275
1685653200,226
1685654100,176
1685655000,178
1685655900,156
1685656800,154
1685657700,159
1685658600,177
1685659500,166
1685660400,156
1685661300,176
1685662200,175
1685663100,160
1685664000,162
1685664900,167
1685665800,185
1685666700,163
1685667600,153
1685668500,142
1685669400,153
1685670300,154
1685671200,161
1685672100,143
1685673000,152
1685673900,141
1685674800,178
1685675700,146
1685676600,153
1685677500,185
1685678400,161
1685679300,170
1685680200,169
1685681100,161
1685682000,282
1685682900,215
1685683800,194
1685684700,156
1685685600,191
1685686500,181
1685687400,306
1685688300,209
1685689200,194
1685690100,344
1685691000,254
1685691900,275
1685692800,260
1685693700,292
1685694600,281
1685695500,297
1685696400,490
1685697300,1103
1685698200,820
1685699100,581
1685700000,534
1685700900,320
1685701800,222
1685702700,226
1685703600,220
1685704500,216
1685705400,200
1685706300,272
1685707200,414
1685708100,284
1685709000,270
1685709900,321
1685710800,289
1685711700,262
1685712600,246
1685713500,245
1685714400,285
1685715300,333
1685716200,259
1685717100,286
1685718000,282
1685718900,290
1685719800,426
1685720700,342
1685721600,386
1685722500,382
1685723400,322
1685724300,353
1685725200,401
1685726100,331
1685727000,323
1685727900,308
1685728800,302
1685729700,308
1685730600,330
1685731500,337
1685732400,339
1685733300,384
1685734200,461
1685735100,442
1685736000,823
1685736900,548
1685737800,379
1685738700,342
1685739600,770
1685740500,293
1685741400,169
1685742300,160
1685743200,157
1685744100,169
1685745000,152
1685745900,169
1685746800,169
1685747700,161
1685748600,169
1685749500,170
1685750400,165
1685751300,169
1685752200,148
1685753100,179
1685754000,164
1685754900,150
1685755800,150
1685756700,152
1685757600,172
1685758500,151
1685759400,146
1685760300,148
1685761200,147
1685762100,188
1685763000,158
1685763900,155
1685764800,173
1685765700,217
1685766600,265
1685767500,182
1685768400,166
1685769300,153
1685770200,174
1685771100,271
1685772000,310
1685772900,309
1685773800,223
1685774700,218
1685775600,193
1685776500,160
1685777400,179
1685778300,232
1685779200,261
1685780100,213
1685781000,208
1685781900,508
1685782800,642
1685783700,652
1685784600,309
1685785500,246
1685786400,364
1685787300,295
1685788200,297
1685789100,273
1685790000,205
1685790900,196
1685791800,178
1685792700,259
1685793600,275
1685794500,220
1685795400,226
1685796300,196
1685797200,176
1685798100,174
1685799000,174
1685799900,181
1685800800,143
1685801700,163
1685802600,172
1685803500,211
1685804400,200
1685805300,194
1685806200,197
1685807100,194
1685808000,187
1685808900,199
1685809800,185
1685810700,196
1685811600,193
1685812500,184
1685813400,158
1685814300,146
1685815200,155
1685816100,208
1685817000,217
1685817900,236
1685818800,247
1685819700,272
1685820600,266
1685821500,258
1685822400,205
1685823300,175
1685824200,158
1685825100,139
1685826000,133
1685826900,124
1685827800,153
1685828700,144
1685829600,117
1685830500,141
1685831400,149
1685832300,167
1685833200,140
1685834100,147
1685835000,136
1685835900,153
1685836800,135
1685837700,142
1685838600,127
1685839500,145
1685840400,145
1685841300,142
1685842200,137
1685843100,142
1685844000,155
1685844900,147
1685845800,132
1685846700,145
1685847600,137
1685848500,155
1685849400,135
1685850300,172
1685851200,141
1685852100,142
1685853000,208
1685853900,169
1685854800,147
1685855700,148
1685856600,145
1685857500,171
1685858400,163
1685859300,132
1685860200,146
1685861100,157
1685862000,148
1685862900,162
1685863800,159
1685864700,159
1685865600,172
1685866500,164
1685867400,156
1685868300,312
1685869200,230
1685870100,190
1685871000,220
1685871900,199
1685872800,286
1685873700,181
1685874600,189
1685875500,188
1685876400,275
1685877300,241
1685878200,179
1685879100,187
1685880000,176
1685880900,185
1685881800,198
1685882700,254
1685883600,235
1685884500,188
1685885400,212
1685886300,212
1685887200,293
1685888100,238
1685889000,183
1685889900,233
1685890800,279
1685891700,277
1685892600,259
1685893500,188
1685894400,194
1685895300,183
1685896200,195
1685897100,191
1685898000,207
1685898900,181
1685899800,185
1685900700,194
1685901600,210
1685902500,198
1685903400,199
1685904300,203
1685905200,209
1685906100,246
1685907000,192
1685907900,174
1685908800,190
1685909700,164
1685910600,163
1685911500,176
1685912400,156
1685913300,146
1685914200,139
1685915100,156
1685916000,127
1685916900,124
1685917800,142
1685918700,132
1685919600,151
1685920500,135
1685921400,138
1685922300,140
1685923200,139
1685924100,141
1685925000,140
1685925900,148
1685926800,156
1685927700,146
1685928600,143
1685929500,155
1685930400,139
1685931300,149
1685932200,157
1685933100,163
1685934000,171
1685934900,150
1685935800,151
1685936700,157
1685937600,160
1685938500,201
1685939400,160
1685940300,147
1685941200,141
1685942100,170
1685943000,137
1685943900,167
1685944800,153
1685945700,135
1685946600,147
1685947500,151
1685948400,145
1685949300,144
1685950200,205
1685951100,222
1685952000,320
1685952900,193
1685953800,257
1685954700,219
1685955600,197
1685956500,170
1685957400,296
1685958300,211
1685959200,230
1685960100,261
1685961000,448
1685961900,461
1685962800,290
1685963700,278
1685964600,354
1685965500,287
1685966400,289
1685967300,514
1685968200,614
1685969100,260
1685970000,323
1685970900,796
1685971800,471
1685972700,228
1685973600,230
1685974500,228
1685975400,248
1685976300,237
1685977200,228
1685978100,251
1685979000,595
1685979900,394
1685980800,217
1685981700,206
1685982600,214
1685983500,252
1685984400,271
1685985300,271
1685986200,287
1685987100,298
1685988000,317
1685988900,328
1685989800,316
1685990700,324
1685991600,348
1685992500,342
1685993400,384
1685994300,374
1685995200,264
1685996100,238
1685997000,228
1685997900,189
1685998800,180
1685999700,180
1686000600,162
1686001500,173
1686002400,118
1686003300,127
1686004200,138
1686005100,160
1686006000,149
1686006900,150
1686007800,148
1686008700,135
1686009600,126
1686010500,135
1686011400,132
1686012300,139
1686013200,129
1686014100,134
1686015000,136
1686015900,144
1686016800,132
1686017700,133
1686018600,144
1686019500,152
1686020400,155
1686021300,150
1686022200,140
1686023100,150
1686024000,128
1686024900,157
1686025800,148
1686026700,150
1686027600,142
1686028500,135
1686029400,150
1686030300,148
1686031200,165
1686032100,249
1686033000,176
1686033900,170
1686034800,153
1686035700,187
1686036600,654
1686037500,463
1686038400,415
1686039300,203
1686040200,268
1686041100,207
1686042000,260
1686042900,199
1686043800,241
1686044700,466
1686045600,672
1686046500,218
1686047400,320
1686048300,237
1686049200,262
1686050100,690
1686051000,622
1686051900,317
1686052800,376
1686053700,280
1686054600,311
1686055500,332
1686056400,322
1686057300,309
1686058200,278
1686059100,825
1686060000,339
1686060900,477
1686061800,814
1686062700,396
1686063600,388
1686064500,975
1686065400,1078
1686066300,1064
1686067200,949
1686068100,833
1686069000,757
